Month,Product_Category,Sales_Volume,Light_Vehicle_Production_Index,EV_Hybrid_Penetration_Pct,GDP_Growth_Pct,Interest_Rate_Pct,Steel_Price_Index,Energy_Logistics_Index
2025-09,Wheel Hub Bearing Units,104010,110.2,23.53,2.32,5.84,95.83,107.45
2025-09,Miniature & Hybrid Ceramic Bearings,27064,110.2,23.53,2.32,5.84,95.83,107.45
2025-10,Deep Groove Ball Bearings,63173,113.09,23.66,2.29,5.86,94.07,105.31
2025-10,Angular Contact Ball Bearings,45652,113.09,23.66,2.29,5.86,94.07,105.31
2025-10,Self-Aligning Ball Bearings,11056,113.09,23.66,2.29,5.86,94.07,105.31
2025-10,Thrust Ball Bearings,12822,113.09,23.66,2.29,5.86,94.07,105.31
2025-10,Wheel Hub Bearing Units,105705,113.09,23.66,2.29,5.86,94.07,105.31
2025-10,Miniature & Hybrid Ceramic Bearings,27358,113.09,23.66,2.29,5.86,94.07,105.31
2025-11,Deep Groove Ball Bearings,62429,112.94,24.38,2.41,5.82,99.34,106.18
2025-11,Angular Contact Ball Bearings,47729,112.94,24.38,2.41,5.82,99.34,106.18
2025-11,Self-Aligning Ball Bearings,10690,112.94,24.38,2.41,5.82,99.34,106.18
2025-11,Thrust Ball Bearings,11471,112.94,24.38,2.41,5.82,99.34,106.18
2025-11,Wheel Hub Bearing Units,110945,112.94,24.38,2.41,5.82,99.34,106.18
2025-11,Miniature & Hybrid Ceramic Bearings,28049,112.94,24.38,2.41,5.82,99.34,106.18
2025-12,Deep Groove Ball Bearings,63166,114.3,24.57,2.34,5.91,110.43,107.31
2025-12,Angular Contact Ball Bearings,47694,114.3,24.57,2.34,5.91,110.43,107.31
2025-12,Self-Aligning Ball Bearings,10829,114.3,24.57,2.34,5.91,110.43,107.31
2025-12,Thrust Ball Bearings,11792,114.3,24.57,2.34,5.91,110.43,107.31
2025-12,Wheel Hub Bearing Units,109797,114.3,24.57,2.34,5.91,110.43,107.31
2025-12,Miniature & Hybrid Ceramic Bearings,27865,114.3,24.57,2.34,5.91,110.43,107.31
